precinct,ballot_type,registered,ballots_cast,turnout,Yes,No,over_votes,under_votes
1101,Election_Day,518,83,16.02,71,6,,6
1101,VBM,518,168,32.43,128,32,,8
1102,Election_Day,931,255,27.39,196,45,,14
1102,VBM,931,309,33.19,226,65,,18
1103,Election_Day,897,192,21.4,150,31,,11
1103,VBM,897,316,35.23,231,64,,21
1104/1105,Election_Day,925,191,20.65,146,29,,16
1104/1105,VBM,925,289,31.24,230,38,,21
1106,Election_Day,760,157,20.66,124,22,,11
1106,VBM,760,248,32.63,175,60,,13
1107,Election_Day,723,130,17.98,104,16,,10
1107,VBM,723,233,32.23,169,44,,20
1108,Election_Day,896,160,17.86,126,23,1,10
1108,VBM,896,339,37.83,266,49,,24
1109,Election_Day,770,132,17.14,109,14,,9
1109,VBM,770,265,34.42,201,41,,23
1111,Election_Day,916,148,16.16,118,14,,16
1111,VBM,916,289,31.55,228,38,,23
1112,Election_Day,701,113,16.12,95,10,,8
1112,VBM,701,221,31.53,180,24,,17
1113,Election_Day,663,100,15.08,80,15,,5
1113,VBM,663,235,35.44,172,49,,14
1114,Election_Day,905,170,18.78,131,20,,19
1114,VBM,905,274,30.28,207,47,1,19
1115,Election_Day,848,136,16.04,108,14,,14
1115,VBM,848,289,34.08,220,45,,24
1116,Election_Day,812,148,18.23,115,19,,14
1116,VBM,812,238,29.31,194,28,,16
1117,Election_Day,817,153,18.73,125,10,,18
1117,VBM,817,244,29.87,187,45,,12
1118,Election_Day,972,176,18.11,148,16,,12
1118,VBM,972,318,32.72,254,51,,13
1119,Election_Day,719,121,16.83,105,6,,10
1119,VBM,719,241,33.52,189,34,2,16
1121,Election_Day,642,115,17.91,85,21,,9
1121,VBM,642,219,34.11,157,44,,18
1122,Election_Day,613,105,17.13,81,15,,9
1122,VBM,613,194,31.65,126,52,1,15
1123,Election_Day,881,139,15.78,115,10,,14
1123,VBM,881,242,27.47,187,40,,15
1124,Election_Day,758,145,19.13,122,9,,14
1124,VBM,758,207,27.31,164,31,,12
1125,Election_Day,935,115,12.3,98,8,,9
1125,VBM,935,288,30.8,221,43,2,22
1126,Election_Day,864,147,17.01,123,16,,8
1126,VBM,864,283,32.75,228,34,,21
1127,Election_Day,841,158,18.79,114,28,,16
1127,VBM,841,280,33.29,198,60,,22
1128,Election_Day,813,116,14.27,88,21,,7
1128,VBM,813,261,32.1,193,52,,16
1129,Election_Day,852,136,15.96,99,15,,22
1129,VBM,852,269,31.57,203,41,,25
1131,Election_Day,787,108,13.72,83,11,,14
1131,VBM,787,276,35.07,196,64,,16
1132,Election_Day,910,135,14.84,99,23,,13
1132,VBM,910,333,36.59,235,71,,27
1133,Election_Day,811,128,15.78,95,23,,10
1133,VBM,811,283,34.9,205,60,1,17
1134,Election_Day,720,142,19.72,115,18,,9
1134,VBM,720,218,30.28,164,42,1,11
1135,Election_Day,495,86,17.37,57,22,,7
1135,VBM,495,184,37.17,115,51,,18
1136,Election_Day,775,103,13.29,71,22,,10
1136,VBM,775,294,37.94,202,63,2,27
1141,Election_Day,960,157,16.35,124,14,,19
1141,VBM,960,371,38.65,286,60,,25
1142,Election_Day,755,144,19.07,114,13,,17
1142,VBM,755,260,34.44,191,39,,30
1143,Election_Day,974,205,21.05,167,21,,17
1143,VBM,974,316,32.44,256,42,1,17
1144,Election_Day,864,184,21.3,143,24,1,16
